Using server: WIN-4ARGROJLPBQ.main.local:3268
Directory: Windows Server 2016

dn:CN=WIN-4ARGROJLPBQ,OU=Domain Controllers,DC=main,DC=local
>objectGUID: {378930A2-4329-42B1-91B0-A95083BE66C4}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6071
>sAMAccountName: W10PC962692$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC692909,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC692909
>distinguishedName: CN=W10PC692909,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181225.0Z
>whenChanged: 20210121181225.0Z
>uSNCreated: 56818
>uSNChanged: 56822
>name: W10PC692909
>objectGUID: {40B0A5BE-9F03-4A21-830E-FBCD1765A84E}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6072
>sAMAccountName: W10PC692909$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC549103,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC549103
>distinguishedName: CN=W10PC549103,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181225.0Z
>whenChanged: 20210121181225.0Z
>uSNCreated: 56824
>uSNChanged: 56828
>name: W10PC549103
>objectGUID: {2372819C-DA94-4FDC-9442-1270113B37F8}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6073
>sAMAccountName: W10PC549103$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC711911,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC711911
>distinguishedName: CN=W10PC711911,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181225.0Z
>whenChanged: 20210121181225.0Z
>uSNCreated: 56830
>uSNChanged: 56834
>name: W10PC711911
>objectGUID: {C66E1824-AD29-4D0A-84E7-51EE17C5D656}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6074
>sAMAccountName: W10PC711911$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC530721,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC530721
>distinguishedName: CN=W10PC530721,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181225.0Z
>whenChanged: 20210121181225.0Z
>uSNCreated: 56836
>uSNChanged: 56840
>name: W10PC530721
>objectGUID: {CDA7C1A0-1403-4BB6-AFCC-D035069020CD}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6075
>sAMAccountName: W10PC530721$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC690304,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC690304
>distinguishedName: CN=W10PC690304,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181225.0Z
>whenChanged: 20210121181225.0Z
>uSNCreated: 56842
>uSNChanged: 56846
>name: W10PC690304
>objectGUID: {453B3F5C-9E47-4300-BFEF-4B6D71BAC361}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6076
>sAMAccountName: W10PC690304$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC129888,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC129888
>distinguishedName: CN=W10PC129888,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181225.0Z
>whenChanged: 20210121181225.0Z
>uSNCreated: 56848
>uSNChanged: 56852
>name: W10PC129888
>objectGUID: {0B9E0254-09BE-4A5F-B09F-D19C8E208D3F}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6077
>sAMAccountName: W10PC129888$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC741593,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC741593
>distinguishedName: CN=W10PC741593,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181225.0Z
>whenChanged: 20210121181225.0Z
>uSNCreated: 56854
>uSNChanged: 56858
>name: W10PC741593
>objectGUID: {8854463C-D9AB-4DCA-9ED1-CF9626C5C870}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6078
>sAMAccountName: W10PC741593$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC33029,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC33029
>distinguishedName: CN=W10PC33029,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181226.0Z
>whenChanged: 20210121181226.0Z
>uSNCreated: 56860
>uSNChanged: 56864
>name: W10PC33029
>objectGUID: {C0539351-6497-4D53-AF01-75B59F033E90}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6079
>sAMAccountName: W10PC33029$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC993470,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC993470
>distinguishedName: CN=W10PC993470,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181226.0Z
>whenChanged: 20210121181226.0Z
>uSNCreated: 56866
>uSNChanged: 56870
>name: W10PC993470
>objectGUID: {4C0D2DB7-A6F6-4E8A-9699-8357B4EBC519}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6080
>sAMAccountName: W10PC993470$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC634287,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC634287
>distinguishedName: CN=W10PC634287,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181226.0Z
>whenChanged: 20210121181226.0Z
>uSNCreated: 56872
>uSNChanged: 56876
>name: W10PC634287
>objectGUID: {4161401E-0D7F-43B2-9925-1281074B1D1B}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6081
>sAMAccountName: W10PC634287$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC874018,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC874018
>distinguishedName: CN=W10PC874018,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181226.0Z
>whenChanged: 20210121181226.0Z
>uSNCreated: 56878
>uSNChanged: 56882
>name: W10PC874018
>objectGUID: {038CD18D-62E7-43ED-8FED-E9AB83875A61}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6082
>sAMAccountName: W10PC874018$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC363649,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC363649
>distinguishedName: CN=W10PC363649,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181226.0Z
>whenChanged: 20210121181226.0Z
>uSNCreated: 56884
>uSNChanged: 56888
>name: W10PC363649
>objectGUID: {4BB0DC05-C869-4749-9041-1E2D154649EB}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6083
>sAMAccountName: W10PC363649$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC491300,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC491300
>distinguishedName: CN=W10PC491300,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181226.0Z
>whenChanged: 20210121181226.0Z
>uSNCreated: 56890
>uSNChanged: 56894
>name: W10PC491300
>objectGUID: {13941A56-514B-4832-8B2D-D5346E3C3AFE}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6084
>sAMAccountName: W10PC491300$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC372765,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC372765
>distinguishedName: CN=W10PC372765,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181226.0Z
>whenChanged: 20210121181226.0Z
>uSNCreated: 56896
>uSNChanged: 56900
>name: W10PC372765
>objectGUID: {C8F4415E-0A30-414F-BAEB-7A873274EF0F}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6085
>sAMAccountName: W10PC372765$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC271751,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC271751
>distinguishedName: CN=W10PC271751,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181226.0Z
>whenChanged: 20210121181226.0Z
>uSNCreated: 56902
>uSNChanged: 56906
>name: W10PC271751
>objectGUID: {62A9F8E1-D82D-4522-B316-456564560DB8}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6086
>sAMAccountName: W10PC271751$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC690037,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC690037
>distinguishedName: CN=W10PC690037,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181226.0Z
>whenChanged: 20210121181226.0Z
>uSNCreated: 56908
>uSNChanged: 56912
>name: W10PC690037
>objectGUID: {2002714F-5150-46D3-B173-A112E1B42234}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6087
>sAMAccountName: W10PC690037$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC250657,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC250657
>distinguishedName: CN=W10PC250657,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181226.0Z
>whenChanged: 20210121181226.0Z
>uSNCreated: 56914
>uSNChanged: 56918
>name: W10PC250657
>objectGUID: {B05E4275-77B8-48EB-A02A-7AFAB59793A8}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6088
>sAMAccountName: W10PC250657$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC501366,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC501366
>distinguishedName: CN=W10PC501366,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181226.0Z
>whenChanged: 20210121181227.0Z
>uSNCreated: 56920
>uSNChanged: 56924
>name: W10PC501366
>objectGUID: {4030B6CE-D037-4CA1-A0CB-9D0406E5BA88}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6089
>sAMAccountName: W10PC501366$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC553239,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC553239
>distinguishedName: CN=W10PC553239,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181227.0Z
>whenChanged: 20210121181227.0Z
>uSNCreated: 56926
>uSNChanged: 56930
>name: W10PC553239
>objectGUID: {30E4C37A-A77D-4E75-92B5-EC3A40C508CB}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6090
>sAMAccountName: W10PC553239$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC539994,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC539994
>distinguishedName: CN=W10PC539994,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181227.0Z
>whenChanged: 20210121181227.0Z
>uSNCreated: 56932
>uSNChanged: 56936
>name: W10PC539994
>objectGUID: {22F7D734-D5A4-4684-A335-9035B93A1697}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6091
>sAMAccountName: W10PC539994$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC471015,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC471015
>distinguishedName: CN=W10PC471015,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181227.0Z
>whenChanged: 20210121181227.0Z
>uSNCreated: 56938
>uSNChanged: 56942
>name: W10PC471015
>objectGUID: {88F870F0-7414-4F48-95B8-0C22348F0EFA}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6092
>sAMAccountName: W10PC471015$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC198013,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC198013
>distinguishedName: CN=W10PC198013,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181227.0Z
>whenChanged: 20210121181227.0Z
>uSNCreated: 56944
>uSNChanged: 56948
>name: W10PC198013
>objectGUID: {B5026BD8-57A4-42ED-AF5A-405B4ACF8998}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6093
>sAMAccountName: W10PC198013$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC739844,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC739844
>distinguishedName: CN=W10PC739844,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181227.0Z
>whenChanged: 20210121181227.0Z
>uSNCreated: 56950
>uSNChanged: 56954
>name: W10PC739844
>objectGUID: {148ADCDD-09E2-4C61-B615-EA0F9EDDD1DC}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6094
>sAMAccountName: W10PC739844$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC398280,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC398280
>distinguishedName: CN=W10PC398280,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181227.0Z
>whenChanged: 20210121181227.0Z
>uSNCreated: 56956
>uSNChanged: 56960
>name: W10PC398280
>objectGUID: {53B5D308-BD9B-4050-9928-48A57C3F3875}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6095
>sAMAccountName: W10PC398280$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC686184,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC686184
>distinguishedName: CN=W10PC686184,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181227.0Z
>whenChanged: 20210121181227.0Z
>uSNCreated: 56962
>uSNChanged: 56966
>name: W10PC686184
>objectGUID: {F61AEF89-0C54-4574-8094-11EFF832E1E8}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6096
>sAMAccountName: W10PC686184$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC16724,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC16724
>distinguishedName: CN=W10PC16724,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181227.0Z
>whenChanged: 20210121181227.0Z
>uSNCreated: 56968
>uSNChanged: 56972
>name: W10PC16724
>objectGUID: {95C4D005-1AE0-4347-BC8F-C8919819FDC5}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6097
>sAMAccountName: W10PC16724$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC693775,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC693775
>distinguishedName: CN=W10PC693775,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181227.0Z
>whenChanged: 20210121181227.0Z
>uSNCreated: 56974
>uSNChanged: 56978
>name: W10PC693775
>objectGUID: {2C3779F0-4068-4FE4-8EAE-3DC03E8AA9C0}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6098
>sAMAccountName: W10PC693775$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC545350,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC545350
>distinguishedName: CN=W10PC545350,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181227.0Z
>whenChanged: 20210121181227.0Z
>uSNCreated: 56980
>uSNChanged: 56984
>name: W10PC545350
>objectGUID: {5BBDDBA2-8C2A-4E65-BFA2-9D764F05BFF5}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6099
>sAMAccountName: W10PC545350$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC656619,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC656619
>distinguishedName: CN=W10PC656619,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181227.0Z
>whenChanged: 20210121181228.0Z
>uSNCreated: 56986
>uSNChanged: 56990
>name: W10PC656619
>objectGUID: {49989BE7-52A0-48C1-A4CF-C4AA5D5B8F6F}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6100
>sAMAccountName: W10PC656619$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC452402,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC452402
>distinguishedName: CN=W10PC452402,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181228.0Z
>whenChanged: 20210121181228.0Z
>uSNCreated: 56992
>uSNChanged: 56996
>name: W10PC452402
>objectGUID: {16D57F79-4FB6-42E8-B52E-01D6A9155932}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6101
>sAMAccountName: W10PC452402$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC815021,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
